#,Subject,Author,Status,Related issues,Description
32090,REST API: users: add support for status=*,Martin von Wittich,Closed,Is duplicate of #40099,"Currently, [[Rest Users|the /users.:format REST API]] will default to status=1 (active), that is, when you attempt to search for a certain user (@redmine-admin.auth@ contains an API token of an administrator in the format @-u TOKEN:x@):

<pre>
curl -H 'Content-Type: application/json' \
  -G -K redmine-admin.auth \
  'https://redmine.example.com/users.json?name=firstname.lastname'
</pre>

it will only return the requested account when the account is active. This means that I have to make two request for @status=1@ and @status=3@ to find a user when I don't know if the account is locked or not :(
	
I would have suspected that @status=*@ would return all kinds of users, similarly to how it works for [[Rest Issues]] with @status_id=*@, but this is apparently not the case."
31984,Permission to add timelogs in past,Aleksandar Pavic,Closed,Is duplicate of #13244,"There is permission to edit time logs, 

But, what's missing is +forbid to add time log for date in past+.

There are many use-cases where employees log time on daily basis, but should not 
be able to log time retro-actively.

Even if they don't have edit timelog permission, they can still log
time for days in past, which should be good to forbid.

"
31714,Allow to add custom fields of type date to calendar view,Maxim Krušina,Closed,"Related to #27095, Related to #10267","On the calendar view, there are visible start and due dates. We have more custom fields of date tye, like a deadline (it's the deadline to deliver an issue to the customer, it's not Due date, which is for our team). I need to render those values in the project's calendar view.

Thanx-a-lotta!"
31638,Issue start date date type changed to date time.,Jim McAleer,Closed,Related to #5458,For tightly scheduled tasks the issue start date needs to be a datetime field.  With that the related links precedes and follows we need a value the and option for minutes or days.  I can't believe others haven't asked for this.  Sorry if it duplicates other requests.
31618,make version description field rich,Joe D,Closed,Is duplicate of #1680,it would be great if we could have a formatted description field on Version's such that #issue get linked and other useful information can be more easily shown
31518,Default due date for issues,Go MAEDA,Closed,Is duplicate of #13296,"It would be nice if we can configure Redmine to set a default due date for issues (N days from today).

Due date is important in Redmine. Issues without a due date are not notified by email reminders and sometimes forgotten by users. I am sure that this feature is simple but helpful for users."
31377,"Updating project status, or archiving with REST","Jonas Ineveld, van",Closed,Is duplicate of #13725,"Hi Redminers,

I've searched and checked google, the forums and documentation, but cannot find any way to close projects while using the REST api.
Our redmine instance is synced with another platform, and is updated using the REST api. But now projects are closing in the other platform and stay open in redmine. This is resolving in quite some clutter at the moment.

I would like to do a patch request with status=0 for example.

Is this a bug, existing but undocumented or a new feature?

Thanks a lot in advance!

( if it's currently not possible, could someone help me creating a patch for this? )

- Jonas
"
31340,Allow restrict auto create accounts for sender domains by list,Manuel Bernhardt,Closed,Is duplicate of #14341,"It would be nice, if there would be a option(s) which restrict auto create accounts for new users only to specific sender domains."
31338,Add option for append mail header to ticket,Manuel Bernhardt,Closed,Is duplicate of #21158,"Currently, if a user isn't registered at redmine and you allow to receive mails from unknown users, a ticket will created assigned to no one.
Its okay, but somehow it should possible to find out, who has send that mail. I suggest, add the header of the mail to the ticket so the sender mail address and name if exists is available."
31321,Option not to block closing a parent issue when its subtask is open,Hinako Tajima,Closed,"Related to #31322, Related to #10989, Is duplicate of #28492","From Redmine 3.4, the parent issue can't be able to close when the subtask is not closed yet. If it is possible to control turn on/off by configuration or management console, it would make easier to manage the issue closing process.

Redmine 3.4から、子チケットがまだクローズされていない場合、親チケットはクローズすることができません。 コンフィグまたは管理画面で、オン/オフを制御することが可能であれば、チケットクローズのプロセス管理が容易になると考えます。"
31234,Redmine assign a issue to more than one user,Gary Ge,Closed,Is duplicate of #408,"h3. How to assign a issue to more than one user by checking the checkbox of any user I want?

Is there any way to make it?

Thanks a lot."
31112,Update to Rails 5.2.3,Go MAEDA,Closed,Is duplicate of #31113,"Rails 5.2.3 has been released on March 28, 2019.
https://weblog.rubyonrails.org/2019/3/28/Rails-5-2-3-has-been-released/"
30460,This project is closed and read-only so please hidden all issue on mypage,gralias gralias,Closed,Is duplicate of #29449,"When a project was closed and read-only, all my issues assigned to me still display on my page (Issues assigned to me). I think that not necessary for this case"
30419,Drop support for MySQL 5.5,Marius BĂLTEANU,Closed,Related to #39579,"Support for MySQL 5.5 ended in December 2018:

Resources:
- https://en.wikipedia.org/wiki/MySQL#Milestones
- https://www.fromdual.com/support-for-mysql-from-oracle

There are no changes in the code from what I've found, I think that we should just update the wiki and add this ticket to the Changelog. 

I propose to drop support in version:""4.1.0""."
30336,"""Log Time"" feature controlled per Tracker",James H,Closed,Is duplicate of #29490,"Currently, I can enable or disable ""Log Time"" per Role.
I would like this to be a per-tracker setting to allow for more control."
29992,Add permissions to read all projects. ,Yar n,Closed,Is duplicate of #15835,"Now, only administrators can see list of all projects and sub-projects.

But, it is needed to allow some people (or even group) who should see all this projects. 
Why? to prevent chaos with adding new ones, for better understanding what is going on here.

Currently i have to add Admin privileges for these users... which is not correct, cause they can edit system settings. "
29897,hook: controller_issues_bulk_edit_after_save,Julián Maestri,Closed,Is duplicate of #8757,"From https://www.redmine.org/issues/8757

To avoid the problems with stopping the bulk update if something fails on the hook, iterate over the saved issues after saving them"
29687,Keep history for comment editions,Peter Volkov,Closed,Is duplicate of #12388,"Whenever I edit a comment it is updated but as far as I can see there is no history for that. We need history for all changes in the redmine. At least for comment edits.

Probably this was reported in #9441 but due to bad style, it was considered as spam."
29624,Possibility of auto updates to the latest stable version?,Anonymous,Closed,Is duplicate of #9020,"As an example, Simple Machines Forum software, while is made in PHP, but can notify a user with a red text about availability of a new version on simplemachines.org in it's admin panel, and then has the button to update itself to the latest version. It will then check the integrity of the current version and if everything is valid and ready for an upgrade, it would then install the update and migrate everything required. This makes it very convenient for the user.
Would anything like this be possible with Redmine?"
29615,Add has source revisions/check-ins to issue filters,Peter Berkman,Closed,Is duplicate of #28170,"it would be very handy to have a filter criteria for if the ticket is associated with any source code revisions/check-ins.  

If set, the issues list would only contain tickets that are associated with source code Revisions."
29519,Issues Section/Tab -Allow issues to be grouped by Parent,Bharat Shah,Closed,Is duplicate of #5325,Allow user to select parent issue in group by choices
29471,Allow for calling users by their username,Kamil .,Closed,Is duplicate of #13919,"This is very popular function in modern tools (like GitHub, Slack, Jira, BitBucket...)
It should be possible to ""call"" the user by username (e.g. using @username syntax) in comments.
An suggestion box should be displayed while typing.
Called user should receive email notification and have his name highlighted in comment."
29254,Start date and due date in issue email notification,Senya Senya,Closed,Is duplicate of #13307,""
29212,export gantt chart to  csv file,Randa Bustami,Closed,Is duplicate of #3097,can you add a feature to export gantt chart to csv file beside pdf and png format where pdf doesn't  support Arabic font
29181,Edit fields in the grid,Matias Fusaro,Closed,Related to #9184,"Hi, I wanted to propose that somehow edit the fields of the issues in the grid be implemented.
It would be a quick way to edit the fields and grant extra features.
Thank you."
29131,'View all Issues' adds project custom fields  Columns displayed on the issue list,zhangzhi liao,Closed,Is duplicate of #18006,"'View all Issues' adds project custom fields  Columns displayed on the issue list is very helpful feature!



"
29097,Migrate tickets from jira to redmine,Sampath Kumar,Closed,Is duplicate of #1385,"Hi I am new to redmine and we have installed it for cost effective purpose. Can any one help me out with the list of steps that should be followed for migrating the tickets from Atlassian JIra to Redmine.

Your help will be highly appreciated"
29074,"Add ""Edit"" function to entries in ""Spent Time"" block appropriately",J Ellis,Closed,Is duplicate of #26655,"In previous versions of Redmine, the ability to edit time entries from the ""Spent Time"" section of My Page  was used by my team fairly frequently.  Can that ability be returned as appropriate when the user has proper permissions?  The workaround right now is to open the issue, open the spent time for that issue, THEN click the entry that needs to be edited.  "
28924,Issues filter: Adding a <<Nobody>> special entry to the user list,Christian Dröge,Closed,Is duplicate of #5535,"Sometimes it would be useful to have a special entry like <<Nobody>> in the user list, when filtering issues. The use case is the following: A user wants to filter issues, that are assigned to him OR are assigned to nobody, so that he can find issues to work on. Currently he can only filter for one specific user or a list of existing users, but he cannot select ""nobody"" as an additional user. So he has to open the issue list two times with different filters.

There was already a similiar request in #689, but it is no possible to have a filter like: ""Assigned to <<Me>> OR <<Nobody>>""

Thank your for considering this feature request."
28913,Watcher Changes tracked in History,James H,Closed,Is duplicate of #9122,"Would like Redmine to track when watchers are added or removed.

Currently does not track watcher changes and some users get confused as to what things they should have gotten email notifications on or not. Clear history will make clear whats going on.
Prefer if adding/removing watchers does not refresh page (like how it currently works), but if watcher is added as a part of journal entries, it might have to."
28893,Show number of attached files in Wiki Files-Link,Erik E,Closed,Is duplicate of #27090,"Right now, you have to click on the ""Files"" link below the wiki (to open the section) to see whether there are any files or not.

I think it would be very useful to show the number of currently attached files in brackets, like

Files (0)

or 

Files (42)

I guess this would have no real performance implication and help the user very much.

Thanks for any feedback to this idea!"
28683,My Page Issues Block limit configurable, ,Closed,Is duplicate of #28011,"i think it would be a nice and easy thing, to have the issue queries on the »my page« changeable. currently they are hardcoded to 10, which make them a bit useless to our type of work environment.

"
28614,Issue Watcher view Issue when not in project group,Gerhard Neuhofer,Closed,Is duplicate of #23546,"Hi, 

is there a way to let watcher view issues that they are not assigned to the projekt. 

best"
28533,Add a description in a custom queries,Diego Gonzalez,Closed,Is duplicate of #9309,"I have more than 40 different querys and it would be practical to be able to add to each one, a description of the results that it brings."
28514,issue delete button confusion,Marc Mengel,Closed,Is duplicate of #26662,"In 3.4.3, if your last issue history item is only one or two lines, you end up with the history item delete button (trashcan) directly above the whole-issue delete button (trash can plus ""delete"") so that it is really unclear whether the ""delete"" text button goes with the history item or the whole issue, leading to accidental issue deletion.

We should add a separator between the history list and the item action buttons.

To reproduce: 

* Add a one line Note to an issue and save it.
* look at the delete buttons a the bottom right corner of the page.  

!redmine_issue.png! 

If we put some <hr>'s in the issue show template (patch attached) it becomes obvious that the ""delete"" text does not go with the history item, but with the whole issue.

!after_patch.png!"
28473,Using the classical 'list' view on projects,Paul Webster,Closed,Is duplicate of #26853,"I believe quite a few versions back there was a 'list' like view, 1 project per 'row' almost on the project page, is it possible to regain this view?"
28405,Allow assigning issue to any user,Wojtek …,Closed,Is duplicate of #8629,"Currently it's possible to assign issue only to project members (and original author of the issue). It would be helpful to allow (for example only to admins / superusers) assigning issue to any user in the system (for example adding small ""+"" icon next to the default dropdown).

It's already possible with watchers and it would be helpful for ad-hoc tasks."
28368,regarding watcher added in private project but not getting notification ,pradeep pal,Closed,"Related to #16133, Is duplicate of #8488","Hi 
   Created private project in redmine with role and permission called (viewownissue). when adding watchers , their are not getting notification nor email with ticket link 

Can anyone help with this "
28312,Option to automatically add user as watcher to an issue if they edit an issue they're not currently involved with,Colin 't Hart,Closed,Is duplicate of #1737,"We occasionally get users updating issues that they didn't create, nor are they watching.

What happens then is they don't get email -- neither for the update they made, nor for any future updates.

What we would like is to automatically have such a user added as watcher to the issue.

Suggest that this be made an option, with it default to ""off"" for old behaviour."
28223,Lack of access for Watchers if visibility=Issues created by or assigned to,RedChris B.,Closed,Is duplicate of #23546,"Dear,
I would like to report that there is lack of possibility to set access to issues for Watchers if the issues visibility is set as ""Issues created by or assigned to the user"".
In general it is possible to set the issues visibility as ""ALL issues"" but this is not a good solution when you want to limit access to some issues for certain people (more than author and assigned to).

Therefore, I kindly ask developers for modifying existing or adding a new option of issues visibility that would provide access for the author, the assigned and additionally for the watchers."
28202,Allow updating existing issues via CSV import,hoyfkd hoyfkd,Closed,Is duplicate of #23448,"It would be very helpful to be able to update existing issues through the CSV import function.

"
28086,Add context menu for attributes in issue details,Bernhard Rohloff,Closed,Related to #28829,"In addition to the nice improvements in #10485 and #28067 I would like to propose to also add the context menu to the attributes in the issue details view.
One can move through the stack of issues and quickly change the status or priority without the need of entering the edit mode.
This allows the user to manipulate attributes of the issue without leaving the context."
28085,Wiki Toolbar on Full Width Custom Fields,Stephen Stuart,Closed,"Related to #21705, Is duplicate of #29712","Upon upgrading to version 3.4.4 we noticed we now have the ability to have custom long text fields with Full Width Layout and Text Formatting options.  

When editing an issue, fields with these options should also have the wiki toolbar displayed.

We were able to make it appear by adding a call to wikitoolbar_for in app/views/issues/_form_custom_fields.html.erb as follows:

<pre>
<% custom_field_values_full_width.each do |value| %>
  <p><%= custom_field_tag_with_label :issue, value, :required => @issue.required_attribute?(value.custom_field_id) %>
  <%= wikitoolbar_for custom_field_tag_id :issue, value.custom_field %>
  </p>
<% end %>
</pre>

Note that I'm not checking the Text Formatting option so all full width fields have the toolbar."
28081,"Option to keep last spent-time date on ""create and continue""",Andrea Cappalunga,Closed,Is duplicate of #29308,"When you have to add time spent in previous days, 
it could be useful to ""continue"" adding entries on the date you previously inserted.

Without that our team often insert wrong dates because date it's being automatically resetted to ""now"""
27920,Show button to create new version in issue form even if all versions are locked or closed,Ivan Cenov,Closed,Is duplicate of #4569,"If all versions are closed or locked and there is no any version opened, there is no way to create new version when creating new issue or editing existing issue.

When there are no opened versions the field ""Target version"" is not shown and the (+) button next to it is also not shown.

I think that this is omission, because if there is at least one opened version, the (+) button for creating new version is shown."
27879,Does redmine support bulk edit time log?,灿伟 姚,Closed,Is duplicate of #26534,""
27875,SQL custom query,Tai Le Trinh Huu,Closed,Related to #5098,"dear friend,
I would like to get help with a custom query which I can get data from Redmine Database with below field and condition
Issue ID/ Tracker/ Subject / Author/ Assignee / Created / Start time / Closed / Status /Custom field 1/ Custom field 2 / Category / Priority
and the condition to get data from date to date ( between ddmmyyyy - ddmmyyyy)
thank you so much !
"
27870,API for editing/deleting notes in an issue,Serg Astra,Closed,Is duplicate of #10171,"Hi
Could you please create API for editing/deleting?
I found this comment #25793#note-7 from Toshi MARUYAMA but I can't understand how to do that.

Thanks."
27864,Subtasks inherit parent settings during copy,Alessandro Zucchi,Closed,Is duplicate of #14342,"Hi,
often I copy issues across versions. My issues have a lot of subtasks.
It would be useful if when I set, for example, version or status on  parent issue the same are set on the subtasks.
Without this I must modify them afterwards, and this in not always easy.

Regards
Alessandro
 "
27680,Changing Subject Line in email notification when an issue is created or updated,Shakeel Masood,Closed,Is duplicate of #13981,"Currently the format is as follows:

<pre>
[ProjectName - Task #4983] (Closed) Email Notification Test1
</pre>

For email security reasons, we would like to add '#' at the beginning of the subject line:

<pre>
#[ProjectName - Task #4983] (Closed) Email Notification Test1
</pre>

Is it possible?  If so, then how?

Thanks,
Shakeel Masood
MegaChips Technology America,
San Jose, CA 95134, USA.

"
27677,New notfication settings value in role setting ,Heiko Böhme,Closed,Is duplicate of #8488,"it's possible to implement a fourth value for notifications type in role setting -> issue visibility -> ""issue created by or assigned to the user or user is watcher"" ? 

In a project / issue in which the user is not the creator or assignee, he cannot receive updates via e-mail although he is an watcher. This fourth value could change this behaviour?

Thanks and best regards, 
Heiko

"
27541,New optional column for issue list: number of comments/updates,Robert Schneider,Closed,Is duplicate of #684,Just to get a quick impression if a ticket was updated/commented at all or if it is heavily discussed. If no comment/update was done yet an empty string instead of a '0' could be shown.
27528,Custom fields list type improvement,Aleksandar Pavic,Closed,"","Every custom field in database has it's own ID in *custom_fields* table, and it's accessible thru *API*.

However, when type is *LIST*, +list item values should be stored in separate table+, because of relational database integrity.

If Redmine is to be integrated with some other software via API, and it needs to use custom fields of type LIST, integration can be
performed only by value not by value's ID, which means, if someone changes value, 3rd party application's database integrity is lost, if it were ID, then integrity won't be lost, as it's in every other table of Redmine, or any other relational database. "
27401,Switch from View ticket to Edit Ticket - hit the button E on your keyboard,Ralf Roeber,Closed,"Is duplicate of #449, Is duplicate of #6846","Coming from Confluence I really love that ""E"" button on my keyboard.
Whenever I hit redmine and try to edit a ticket, pressing the ""E"" key makes me wonder, why Redmine not offers this handy, candy key to open the edit view of the ticket.
.
Pls add a keylistener to ticket view switching from VIEW to EDIT, when hitting ""E"" on the keyboard.
.
Would love to support you, testing the feature.
.
Thanks for taking my humble thoughts into consideration."
27365,Filtering by two or more values for parameters without choosable options,Oleksandr Vasylenko,Closed,Is duplicate of #1140,"Hi!
Is there an opportunity to insert for parameter ""Subject"" several values for filtering?
For example, I want to exclude issues which contain two or more values (as I can do with ""Tracker"" or ""Status"" parameters)"
27328,edit the time of the user,amit badia,Closed,Is duplicate of #3848,"hi 
i need to know how do i add time as a project manager for the user on the project. certain time i face this issue to add time manually like 3 months back time to be added manually. 
i need this feature for the projects managers and above "
27234,I need put the custom fields lavel in multiple language,Jorge Garcia,Closed,Is duplicate of #3972,"Internationalization the custom fields is very a very important feature y think is posible since the creation of the custom field, only for administrators. Then if i change the language of redmine in my perfil, change the language of the of custom field.
Its posible?"
27128,Ability to choose default sort by column for all projects,Aleksandar Pavic,Closed,Is duplicate of #7360,"Much like what's available when new saved query is created.

Preferably it should be shown in *admin | Settings | Issue tracking*

at *Default columns displayed on the issue list* section.

For example, from saved queries page:
!2017-10-05 13_10_30-RCOM.png!"
27036,Ticket status closed,Martina A.,Closed,Is duplicate of #13814,"Hello

after the ticket status is ""closed"" several changes are still possible. For example one can add a comment or log the time.
Is it possible to prevent this for special users?

Thanks"
27028,Issue's visibility for the watchers,Tigergm Wu,Closed,"Is duplicate of #8488, Is duplicate of #23546","Would you please consider the feature of extending the issue's visibility for the role to this issue's watchers?
This is a moderate choice for administrator between the none-private and assign & author.
Maybe there's influence for current role's authorization. You guys please think about it. Thank you so much.
"
26861,Display Issue Edit form Position according to comments chronological order,Stephane Evr,Closed,Is duplicate of #23518,"So I've set up my Redmine to display issue comments in reverse chronological order.

I have an issue with hundreds of comments. When I hit Edit, the form is displayed at the very bottom of the page.

To me, it would make more sense that the Edit page shows above the latest comment, so there is no need to Scroll all the way up to see what are the latest comments as I am adding new ones.

So:

- ""Show comments in chronological order"": Edit form is at the very bottom of the page
- ""Show comments in reverse chronological order"": Edit form is displayed above the top comment

Does this makes sense?"
26709,Use correct http status codes,Pavel Rosický,Closed,Is duplicate of #34766,"1/ redmine ignores accept headers and jquery dataType attribute

The Accept request-header field can be used to specify certain media types which are acceptable for the response.

If no Accept header field is present, then it is assumed that the client accepts all media types. If an Accept header field is present, and if the server cannot send a response which is acceptable according to the combined Accept field value, then the server SHOULD send a 406 (not acceptable) response.

http://api.jquery.com/jQuery.ajax/

The type of data that you're expecting back from the server. If none is specified, jQuery will try to infer it based on the MIME type of the response (an XML MIME type will yield XML, in 1.4 JSON will yield a JavaScript object, in 1.4 script will execute the script, and anything else will be returned as a string). The available types (and the result passed as the first argument to your success callback)

examples:
<pre>
curl -v -H http://demo.redmine.org/issues.json
-> 200 + json OK!

but
curl -v -H ""Accept: application/json"" http://demo.redmine.org/issues
-> 500 no builder for format

expected (with patch)
-> 200 + json output
</pre>

in some cases html is returned even if json was requested

2/ 406 error raises exception
<pre>
curl -v http://demo.redmine.org/issues.xxx
-> 406 + exception ActionController::UnknownFormat

expected (with patch)
-> 406 no exception
</pre>

3/ csrf protection - useful to avoid exceptions because of site-scanner bots
<pre>
curl -v -H ""Accept: text/javascript"" http://demo.redmine.org/issues/new
-> 422 + exception ActionController::InvalidCrossOriginRequest: Security warning: an embedded <script> tag on another site requested protected JavaScript.

expected
-> 400 - no exception
</pre>"
26656,Search Assignee,Yulia Ploshevsky,Closed,Is duplicate of #21662,"Hello,

It will be very useful to have search for assigners when editing issue. I have a bunch of people I need to pick from, and a search as in watchers can be great. "
26653,REST API - Add full CRUD support for News,Guillaume Masclet,Closed,Related to #13468,"To date, as I see on [[Rest_News]], the current _News_ resource of the REST API is read-only, in prototype status.

Could you add missing CRUD operations to this resource (create, update and delete) ?"
26641,Display and export project information,Randa Bustami,Closed,Is duplicate of #29482,"can we have report display all project information as  table  including custom fields  and can be exported to excel

"
26639,Enabling creating issue within the project regarding the subproject,Yulia Ploshevsky,Closed,Is duplicate of #12704,"Hey,

Im managing many projects, which do not have trackers as they are something general. 
Under each project I have a lot of subprojects, in which I do have trackers for issues creation. 
I would like to be able to create an issue straight from project (*without* accessing the subproject), but the issue *must be* related to specific subproject
Is it possible to create such option? I could not find any info regarding it. 

Thanks "
26553,Overly restricted number of ReST results,Michael Gerz,Closed,Is duplicate of #16069,"Currently, ReST queries are limited to 100 elements.

This makes it impossible to, e.g., retrieve all users in one query.

Given today's computing power, please check whether the limit can be lifted.

A proposal is given in the attached patch."
26529,Email notification when watcher is added and removed,Cacilda de Miranda Lira,Closed,Is duplicate of #1757,Allow observers to be warned when they are inserted or removed from a task.
26527,Show previous comment version when editing an issue comment,Robert Barnebeck,Closed,Is duplicate of #12388,"I am able to edit an issue comment. I want to give this right to the other users too. But currently there is nowhere a hint that the comment has been edited. The disadvantage is that a user can manipulate a conversation and nobody gehts knowledge of that.

It would be great if I could see how often a comment was edited and the user can have a look to the previous versions. If too hard, the small, but helpful alternative would be, to show the amount of edits and the author/time of the last edit."
26494,Add ability to enable\disable multiple columns on project list page,Максим Цуприк,Closed,"Related to #26853, Is duplicate of #29482",Currently all project list  displays on multiple columns. What about to add abbility to disable this feature? 
26467,expand & collapse gantt chart list,Randa Bustami,Closed,Is duplicate of #6417,"can you make the gantt chart list expandable and can be collapsed? so we can focus om a specific  issues?
 "
26409,Show assignee on gantt,Go MAEDA,Closed,"Related to #27672, Blocked by #20481","Needless to say, assignee is important information to manage projects. It would be great if assignee is displayed on gantt.

I have found some similar requests on the forum:

* message#51259
* message#28056
* message#33695"
26358,Change unit of time for time tracking,César DJ Caësar 9114,Closed,Is duplicate of #877,"For the moment, the time spent is measured in hours.
I'd like to customize it, to be able to set ""seconds"" or ""days"" for example.

Could it be possible to have a parameter in project or global Redmine configuration to set a unit of time tracking?"
26357,Checking time tracking even if no hour spent,César DJ Caësar 9114,Closed,Is duplicate of #9090,"For the moment, we can only access the time tracking of a tracker if we have at least 1 hour spent.
The problem is that I don't count time spent in hour but in days, and I created custom fields.
The users sometimes put the real amount of hours spent, and sometimes ""0"", because they indicate that they spent ""X"" days.

Is it possible to access the time tracking of a tracker even if we have no hour spent on it?"
26327,Redmine Should have Defeult Categories for Project trackers. See description.,Stweard Mackenzie,Closed,Is duplicate of #1278,"Redmine should allow users to define project's default Categories (so, the user does not have to be creating the default ones for every project)... For example, i use the Category Field for specifying that the users is a Data, Design, Functionality, Usability, or any other needed for the project.. so, if i would like not to have be type it every time i create a project or sub, i want to be able to define it in an administrative module.

Thanks in Advance."
26326,Adanced relation handling for Issue Import,Robert Barnebeck,Closed,Related to #28213,"As in Ticket #25799 mentioned, there would be a little improvement for the ticket import via CSV useful: We want to use ticket imports for new projects, where we have our standard tickets. But we don´t need all of these tickets for every new project. When deleting some rows, the relational row-link to the parent ticket can change. So it would help to relate to a defined ID-Column or something, where the ID doesn´t change, even if rows are deleted inbetween."
26184,wiki page in project top page,sachin banugariya,Closed,Is duplicate of #26554,"hello,
i want to add my specific project wiki page as my redmine home page with dropdown option with that wiki name.

or if not possible in dropdown list then also ok i directly get on my home/my page of redmine with other redmine home page block.

thanks."
26165,API for Redmine configuration & information,César DJ Caësar 9114,Closed,Is duplicate of #9912,"Hello,
Is it possible to have an API allowing to get info (Redmine Version, environment, SCM, plugins, etc.) of a Redmine instance, and also to get and set the configuration (the ""settings"" page)?

For instance, I have to code an node app differently depending on the version of the Redmine instance."
